.
├── BZ2.ipq53xx_8.6.11+18870.260526.1140.bin
├── _BZ2.ipq53xx_8.6.11+18870.260526.1140.bin-0.extracted
│   ├── 5E665.lzo
│   └── 67698.7z
├── _BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted
│   ├── 1DB250B.squashfs
│   ├── 4B39A2
│   ├── 4B39A2.zlib
│   ├── 4B3A63
│   ├── 4B3A63.zlib
│   ├── 59A2E0.xz
│   ├── 5E665.lzo
│   ├── 67698
│   ├── 67698.7z
│   ├── 67CFB
│   ├── 67CFB.7z
│   ├── 68A34
│   ├── 68A34.7z
│   ├── 85FC4
│   ├── 85FC4.7z
│   ├── 8DED4
│   ├── 95504
│   ├── _95504.extracted
│   │   │   │   │   ├── S10system -> ../init.d/system
│   │   │   │   │   ├── S11sysctl -> ../init.d/sysctl
│   │   │   │   │   ├── S11ubnt_bootconf -> ../init.d/ubnt_bootconf
│   │   │   │   │   ├── S12ubnt_plugins -> ../init.d/ubnt_plugins
│   │   │   │   │   ├── S13openssl -> ../init.d/openssl
│   │   │   │   │   ├── S13qca-hostapd -> ../init.d/qca-hostapd
│   │   │   │   │   ├── S13qca-wpa-supplicant -> ../init.d/qca-wpa-supplicant
│   │   │   │   │   ├── S16qca-ssdk -> ../init.d/qca-ssdk
│   │   │   │   │   ├── S18qca-nss-dp -> ../init.d/qca-nss-dp
│   │   │   │   │   ├── S19dnsmasq -> ../init.d/dnsmasq
│   │   │   │   │   ├── S19qca-nss-ppe-bridge-mgr -> ../init.d/qca-nss-ppe-bridge-mgr
│   │   │   │   │   ├── S22qcawifi-legacy -> ../init.d/qcawifi-legacy
│   │   │   │   │   ├── S26qca-nss-ecm -> ../init.d/qca-nss-ecm
│   │   │   │   │   ├── S4001_skb_recycler -> ../init.d/01_skb_recycler
│   │   │   │   │   ├── S50cron -> ../init.d/cron
│   │   │   │   │   ├── S50snmpd -> ../init.d/snmpd
│   │   │   │   │   ├── S55rstp -> ../init.d/rstp
│   │   │   │   │   ├── S85ubnt_cfgsave -> ../init.d/ubnt_cfgsave
│   │   │   │   │   ├── S94gpio_switch -> ../init.d/gpio_switch
│   │   │   │   │   ├── S95done -> ../init.d/done
│   │   │   │   │   ├── S96led -> ../init.d/led
│   │   │   │   │   ├── S98diag_socket_app -> ../init.d/diag_socket_app
│   │   │   │   │   ├── S98sysntpd -> ../init.d/sysntpd
│   │   │   │   │   ├── S98thermal -> ../init.d/thermal
│   │   │   │   │   ├── S99minidump2nvmem -> ../init.d/minidump2nvmem
│   │   │   │   │   ├── S99startup-loglevel -> ../init.d/startup-loglevel
│   │   │   │   │   └── S99urandom_seed -> ../init.d/urandom_seed
│   │   │   │   ├── rc.local
│   │   │   │   ├── resolv.conf -> /dev/null
│   │   │   │   ├── sal_qos
│   │   │   │   │   └── qos_conf.json
│   │   │   │   ├── sal_rule
│   │   │   │   │   └── spm_config_rules.json
│   │   │   │   ├── services
│   │   │   │   ├── shadow
│   │   │   │   ├── shells
│   │   │   │   ├── shinit
│   │   │   │   ├── snmp
│   │   │   │   │   └── snmp.conf -> /dev/null
│   │   │   │   ├── ssl
│   │   │   │   │   ├── cert.pem -> /dev/null
│   │   │   │   │   ├── certs
│   │   │   │   │   │   └── ca-certificates.crt
│   │   │   │   │   ├── modules.cnf.d
│   │   │   │   │   ├── openssl.cnf
│   │   │   │   │   └── private
│   │   │   │   ├── startup.list
│   │   │   │   ├── sysctl.conf
│   │   │   │   ├── sysctl.d
│   │   │   │   │   ├── 10-default.conf
│   │   │   │   │   ├── 11-br-netfilter.conf
│   │   │   │   │   ├── 11-nf-conntrack.conf
│   │   │   │   │   └── qca-nss-ecm.conf
│   │   │   │   ├── sysinit
│   │   │   │   ├── syslog.conf
│   │   │   │   ├── sysupgrade.conf
│   │   │   │   ├── thermal
│   │   │   │   │   ├── ipq-thermald-5332.conf
│   │   │   │   │   ├── ipq-thermald-8064.conf
│   │   │   │   │   ├── ipq-thermald-8066.conf
│   │   │   │   │   └── ipq-thermald-8069.conf
│   │   │   │   ├── TZ -> /dev/null
│   │   │   │   ├── uap-sysctl.conf
│   │   │   │   ├── uci-defaults
│   │   │   │   │   ├── 50-dnsmasq-migrate-ipset.sh
│   │   │   │   │   ├── 50-dnsmasq-migrate-resolv-conf-auto.sh
│   │   │   │   │   ├── 65-dnsmasq-force-lan-up.sh
│   │   │   │   │   └── 99-qca-nss-ecm
│   │   │   │   └── xattr.conf
│   │   │   ├── ini
│   │   │   │   ├── global.ini
│   │   │   │   ├── internal
│   │   │   │   │   ├── AR900B_i.ini
│   │   │   │   │   ├── global_i.ini
│   │   │   │   │   ├── QCA5018_i.ini
│   │   │   │   │   ├── QCA5332_i.ini
│   │   │   │   │   ├── QCA6018_i.ini
│   │   │   │   │   ├── QCA6290_i.ini
│   │   │   │   │   ├── QCA8074_i.ini
│   │   │   │   │   ├── QCA8074V2_i.ini
│   │   │   │   │   ├── QCA9574_i.ini
│   │   │   │   │   ├── QCN6122_i.ini
│   │   │   │   │   ├── QCN6432_i.ini
│   │   │   │   │   ├── QCN9000_i.ini
│   │   │   │   │   ├── QCN9160_i.ini
│   │   │   │   │   └── QCN9224_i.ini
│   │   │   │   ├── QCA5018.ini
│   │   │   │   ├── QCA5332.ini
│   │   │   │   ├── QCA6018.ini
│   │   │   │   ├── QCA6290.ini
│   │   │   │   ├── QCA8074.ini
│   │   │   │   ├── QCA9574.ini
│   │   │   │   ├── QCA9984.ini
│   │   │   │   ├── QCN6122.ini
│   │   │   │   ├── QCN6432.ini
│   │   │   │   ├── QCN9000.ini
│   │   │   │   ├── QCN9160.ini
│   │   │   │   └── QCN9224.ini
│   │   │   ├── init
│   │   │   ├── lib
│   │   │   │   ├── create_cfg_caldata.sh
│   │   │   │   ├── firmware
│   │   │   │   │   ├── 2023_01_31_11_16_mcu_gd32e230_app_v9.bin
│   │   │   │   │   ├── 2024_02_02_11_00_mcu_gd32e230_app_v5.bin
│   │   │   │   │   ├── hsr_mcu_fw.bin -> 2024_02_02_11_00_mcu_gd32e230_app_v5.bin
│   │   │   │   │   ├── platforms
│   │   │   │   │   │   ├── a688
│   │   │   │   │   │   │   ├── bdwlan.b0002
│   │   │   │   │   │   │   ├── bdwlan.b16
│   │   │   │   │   │   │   └── thermaltool.conf
│   │   │   │   │   │   ├── a693
│   │   │   │   │   │   │   ├── bdwlan.b0060
│   │   │   │   │   │   │   ├── bdwlan.b12
│   │   │   │   │   │   │   └── thermaltool.conf
│   │   │   │   │   │   ├── a69e
│   │   │   │   │   │   │   ├── bdwlan.b0060
│   │   │   │   │   │   │   ├── bdwlan.b12
│   │   │   │   │   │   │   └── thermaltool.conf
│   │   │   │   │   │   ├── a6a5
│   │   │   │   │   │   │   ├── bdwlan.b0060
│   │   │   │   │   │   │   ├── bdwlan.b12
│   │   │   │   │   │   │   └── thermaltool.conf
│   │   │   │   │   │   └── a6bf
│   │   │   │   │   │       ├── bdwlan.b0060
│   │   │   │   │   │       ├── bdwlan.b12
│   │   │   │   │   │       └── thermaltool.conf
│   │   │   │   │   ├── regulatory.db -> /dev/null
│   │   │   │   │   ├── thunder_mcu_fw.bin -> 2023_01_31_11_16_mcu_gd32e230_app_v9.bin
│   │   │   │   │   └── ui_aps.ini
│   │   │   │   ├── functions
│   │   │   │   │   ├── caldata.sh
│   │   │   │   │   ├── fsck
│   │   │   │   │   │   └── e2fsck.sh
│   │   │   │   │   ├── leds.sh
│   │   │   │   │   ├── migrations.sh
│   │   │   │   │   ├── network.sh
│   │   │   │   │   ├── preinit.sh
│   │   │   │   │   ├── procd.sh
│   │   │   │   │   ├── rstp.sh
│   │   │   │   │   ├── service.sh
│   │   │   │   │   └── system.sh
│   │   │   │   ├── functions.sh
│   │   │   │   ├── ipq806x.sh
│   │   │   │   ├── ld-musl-armhf.so.1 -> libc.so
│   │   │   │   ├── libatomic.so.1 -> libatomic.so.1.2.0
│   │   │   │   ├── libatomic.so.1.2.0
│   │   │   │   ├── libblobmsg_jansson.so.20240329
│   │   │   │   ├── libblobmsg_json.so.20240329
│   │   │   │   ├── libc.so
│   │   │   │   ├── libgcc_s.so.1
│   │   │   │   ├── libjson_script.so.20240329
│   │   │   │   ├── libnl-ppe.so
│   │   │   │   ├── libnsm.so
│   │   │   │   ├── libpreload-seccomp.so
│   │   │   │   ├── libpreload-trace.so
│   │   │   │   ├── libsetlbf.so
│   │   │   │   ├── libubox.so.20240329
│   │   │   │   ├── libubus.so.20231128
│   │   │   │   ├── libuci.so
│   │   │   │   ├── libvalidate.so
│   │   │   │   ├── modules
│   │   │   │   │   └── 5.4.213
│   │   │   │   │       ├── act_connmark.ko
│   │   │   │   │       ├── act_csum.ko
│   │   │   │   │       ├── act_gact.ko
│   │   │   │   │       ├── act_ipt.ko
│   │   │   │   │       ├── act_mirred.ko
│   │   │   │   │       ├── act_pedit.ko
│   │   │   │   │       ├── act_police.ko
│   │   │   │   │       ├── act_simple.ko
│   │   │   │   │       ├── act_skbedit.ko
│   │   │   │   │       ├── af_alg.ko
│   │   │   │   │       ├── ahci.ko
│   │   │   │   │       ├── algif_aead.ko
│   │   │   │   │       ├── algif_hash.ko
│   │   │   │   │       ├── algif_rng.ko
│   │   │   │   │       ├── algif_skcipher.ko
│   │   │   │   │       ├── arptable_filter.ko
│   │   │   │   │       ├── arp_tables.ko
│   │   │   │   │       ├── arpt_mangle.ko
│   │   │   │   │       ├── ath_pktlog.ko
│   │   │   │   │       ├── bonding.ko
│   │   │   │   │       ├── cfg80211.ko
│   │   │   │   │       ├── cls_basic.ko
│   │   │   │   │       ├── cls_flow.ko
│   │   │   │   │       ├── cls_fw.ko
│   │   │   │   │       ├── cls_matchall.ko
│   │   │   │   │       ├── cls_route.ko
│   │   │   │   │       ├── cls_u32.ko
│   │   │   │   │       ├── crc-ccitt.ko
│   │   │   │   │       ├── cryptodev.ko
│   │   │   │   │       ├── crypto_user.ko
│   │   │   │   │       ├── ctf2302.ko
│   │   │   │   │       ├── diagchar.ko
│   │   │   │   │       ├── dwc3.ko
│   │   │   │   │       ├── dwc3-qcom.ko
│   │   │   │   │       ├── ebt_802_3.ko
│   │   │   │   │       ├── ebtable_broute.ko
│   │   │   │   │       ├── ebtable_filter.ko
│   │   │   │   │       ├── ebtable_nat.ko
│   │   │   │   │       ├── ebtables.ko
│   │   │   │   │       ├── ebt_among.ko
│   │   │   │   │       ├── ebt_arp.ko
│   │   │   │   │       ├── ebt_arpreply.ko
│   │   │   │   │       ├── ebt_dnat.ko
│   │   │   │   │       ├── ebt_ip6.ko
│   │   │   │   │       ├── ebt_ip.ko
│   │   │   │   │       ├── ebt_limit.ko
│   │   │   │   │       ├── ebt_mark.ko
│   │   │   │   │       ├── ebt_mark_m.ko
│   │   │   │   │       ├── ebt_pkttype.ko
│   │   │   │   │       ├── ebt_redirect.ko
│   │   │   │   │       ├── ebt_set.ko
│   │   │   │   │       ├── ebt_snat.ko
│   │   │   │   │       ├── ebt_stp.ko
│   │   │   │   │       ├── ebt_vlan.ko
│   │   │   │   │       ├── ecm_ae_select.ko
│   │   │   │   │       ├── ecm.ko
│   │   │   │   │       ├── ecm_pcc_test.ko
│   │   │   │   │       ├── ecm_sfe_l2.ko
│   │   │   │   │       ├── ecm-wifi-plugin.ko
│   │   │   │   │       ├── em_cmp.ko
│   │   │   │   │       ├── emesh-sp.ko
│   │   │   │   │       ├── em_meta.ko
│   │   │   │   │       ├── em_nbyte.ko
│   │   │   │   │       ├── em_text.ko
│   │   │   │   │       ├── em_u32.ko
│   │   │   │   │       ├── evdev.ko
│   │   │   │   │       ├── fat.ko
│   │   │   │   │       ├── g_diag.ko
│   │   │   │   │       ├── gpiodev.ko
│   │   │   │   │       ├── gpio_keys.ko
│   │   │   │   │       ├── gre.ko
│   │   │   │   │       ├── hid.ko
│   │   │   │   │       ├── hwmon.ko
│   │   │   │   │       ├── ifb.ko
│   │   │   │   │       ├── input-core.ko
│   │   │   │   │       ├── ip6_gre.ko
│   │   │   │   │       ├── ip6table_filter.ko
│   │   │   │   │       ├── ip6table_mangle.ko
│   │   │   │   │       ├── ip6table_nat.ko
│   │   │   │   │       ├── ip6table_raw.ko
│   │   │   │   │       ├── ip6_tables.ko
│   │   │   │   │       ├── ip6t_ah.ko
│   │   │   │   │       ├── ip6t_eui64.ko
│   │   │   │   │       ├── ip6t_frag.ko
│   │   │   │   │       ├── ip6t_hbh.ko
│   │   │   │   │       ├── ip6t_ipv6header.ko
│   │   │   │   │       ├── ip6t_mh.ko
│   │   │   │   │       ├── ip6t_NPT.ko
│   │   │   │   │       ├── ip6t_REJECT.ko
│   │   │   │   │       ├── ip6t_rt.ko
│   │   │   │   │       ├── ip6_tunnel.ko
│   │   │   │   │       ├── ip6_udp_tunnel.ko
│   │   │   │   │       ├── ip_gre.ko
│   │   │   │   │       ├── ipq_cnss2.ko
│   │   │   │   │       ├── ip_set_bitmap_ip.ko
│   │   │   │   │       ├── ip_set_bitmap_ipmac.ko
│   │   │   │   │       ├── ip_set_bitmap_port.ko
│   │   │   │   │       ├── ip_set_hash_ip.ko
│   │   │   │   │       ├── ip_set_hash_ipmac.ko
│   │   │   │   │       ├── ip_set_hash_ipmark.ko
│   │   │   │   │       ├── ip_set_hash_ipportip.ko
│   │   │   │   │       ├── ip_set_hash_ipport.ko
│   │   │   │   │       ├── ip_set_hash_ipportnet.ko
│   │   │   │   │       ├── ip_set_hash_mac.ko
│   │   │   │   │       ├── ip_set_hash_netiface.ko
│   │   │   │   │       ├── ip_set_hash_net.ko
│   │   │   │   │       ├── ip_set_hash_netnet.ko
│   │   │   │   │       ├── ip_set_hash_netport.ko
│   │   │   │   │       ├── ip_set_hash_netportnet.ko
│   │   │   │   │       ├── ip_set.ko
│   │   │   │   │       ├── ip_set_list_set.ko
│   │   │   │   │       ├── iptable_filter.ko
│   │   │   │   │       ├── iptable_mangle.ko
│   │   │   │   │       ├── iptable_nat.ko
│   │   │   │   │       ├── iptable_raw.ko
│   │   │   │   │       ├── ip_tables.ko
│   │   │   │   │       ├── ipt_ah.ko
│   │   │   │   │       ├── ipt_ECN.ko
│   │   │   │   │       ├── ipt_REJECT.ko
│   │   │   │   │       ├── ip_tunnel.ko
│   │   │   │   │       ├── l2tp_core.ko
│   │   │   │   │       ├── l2tp_netlink.ko
│   │   │   │   │       ├── l2tp_ppp.ko
│   │   │   │   │       ├── leds-gpio.ko
│   │   │   │   │       ├── libahci.ko
│   │   │   │   │       ├── libata.ko
│   │   │   │   │       ├── libcomposite.ko
│   │   │   │   │       ├── libcrc32c.ko
│   │   │   │   │       ├── lm63.ko
│   │   │   │   │       ├── macvlan.ko
│   │   │   │   │       ├── md5.ko
│   │   │   │   │       ├── mem_manager.ko
│   │   │   │   │       ├── monitor.ko
│   │   │   │   │       ├── msdos.ko
│   │   │   │   │       ├── nat46.ko
│   │   │   │   │       ├── nf_conncount.ko
│   │   │   │   │       ├── nf_conntrack_amanda.ko
│   │   │   │   │       ├── nf_conntrack_broadcast.ko
│   │   │   │   │       ├── nf_conntrack_ftp.ko
│   │   │   │   │       ├── nf_conntrack_h323.ko
│   │   │   │   │       ├── nf_conntrack_irc.ko
│   │   │   │   │       ├── nf_conntrack.ko
│   │   │   │   │       ├── nf_conntrack_netlink.ko
│   │   │   │   │       ├── nf_conntrack_pptp.ko
│   │   │   │   │       ├── nf_conntrack_rtcache.ko
│   │   │   │   │       ├── nf_conntrack_sip.ko
│   │   │   │   │       ├── nf_conntrack_snmp.ko
│   │   │   │   │       ├── nf_conntrack_tftp.ko
│   │   │   │   │       ├── nf_defrag_ipv4.ko
│   │   │   │   │       ├── nf_defrag_ipv6.ko
│   │   │   │   │       ├── nf_dup_netdev.ko
│   │   │   │   │       ├── nf_flow_table_inet.ko
│   │   │   │   │       ├── nf_flow_table_ipv4.ko
│   │   │   │   │       ├── nf_flow_table_ipv6.ko
│   │   │   │   │       ├── nf_flow_table.ko
│   │   │   │   │       ├── nf_log_common.ko
│   │   │   │   │       ├── nf_log_ipv4.ko
│   │   │   │   │       ├── nf_log_ipv6.ko
│   │   │   │   │       ├── nf_nat_amanda.ko
│   │   │   │   │       ├── nf_nat_ftp.ko
│   │   │   │   │       ├── nf_nat_h323.ko
│   │   │   │   │       ├── nf_nat_irc.ko
│   │   │   │   │       ├── nf_nat.ko
│   │   │   │   │       ├── nf_nat_pptp.ko
│   │   │   │   │       ├── nf_nat_sip.ko
│   │   │   │   │       ├── nf_nat_snmp_basic.ko
│   │   │   │   │       ├── nf_nat_tftp.ko
│   │   │   │   │       ├── nfnetlink.ko
│   │   │   │   │       ├── nf_reject_ipv4.ko
│   │   │   │   │       ├── nf_reject_ipv6.ko
│   │   │   │   │       ├── nf_tables.ko
│   │   │   │   │       ├── nf_tables_set.ko
│   │   │   │   │       ├── nft_chain_nat.ko
│   │   │   │   │       ├── nft_compat.ko
│   │   │   │   │       ├── nft_counter.ko
│   │   │   │   │       ├── nft_ct.ko
│   │   │   │   │       ├── nft_dup_netdev.ko
│   │   │   │   │       ├── nft_flow_offload.ko
│   │   │   │   │       ├── nft_fwd_netdev.ko
│   │   │   │   │       ├── nft_hash.ko
│   │   │   │   │       ├── nft_limit.ko
│   │   │   │   │       ├── nft_log.ko
│   │   │   │   │       ├── nft_masq.ko
│   │   │   │   │       ├── nft_nat.ko
│   │   │   │   │       ├── nft_numgen.ko
│   │   │   │   │       ├── nft_objref.ko
│   │   │   │   │       ├── nft_quota.ko
│   │   │   │   │       ├── nft_redir.ko
│   │   │   │   │       ├── nft_reject_inet.ko
│   │   │   │   │       ├── nft_reject_ipv4.ko
│   │   │   │   │       ├── nft_reject_ipv6.ko
│   │   │   │   │       ├── nft_reject.ko
│   │   │   │   │       ├── nls_base.ko
│   │   │   │   │       ├── nls_cp437.ko
│   │   │   │   │       ├── nls_iso8859-1.ko
│   │   │   │   │       ├── nls_utf8.ko
│   │   │   │   │       ├── nss-udp-st.ko
│   │   │   │   │       ├── phy-qca-m31.ko
│   │   │   │   │       ├── phy-qca-uniphy.ko
│   │   │   │   │       ├── ppp_async.ko
│   │   │   │   │       ├── ppp_generic.ko
│   │   │   │   │       ├── ppp_mppe.ko
│   │   │   │   │       ├── pppoe.ko
│   │   │   │   │       ├── pppox.ko
│   │   │   │   │       ├── pptp.ko
│   │   │   │   │       ├── qca8k.ko
│   │   │   │   │       ├── qca-mcs.ko
│   │   │   │   │       ├── qca-net-standby.ko
│   │   │   │   │       ├── qca-nss-dp.ko
│   │   │   │   │       ├── qca-nss-eip-crypto.ko
│   │   │   │   │       ├── qca-nss-eip.ko
│   │   │   │   │       ├── qca-nss-fls.ko
│   │   │   │   │       ├── qca-nss-macsec.ko
│   │   │   │   │       ├── qca-nss-nsm.ko
│   │   │   │   │       ├── qca-nss-ppe-bridge-mgr.ko
│   │   │   │   │       ├── qca-nss-ppe-ds.ko
│   │   │   │   │       ├── qca-nss-ppe.ko
│   │   │   │   │       ├── qca-nss-ppe-lag.ko
│   │   │   │   │       ├── qca-nss-ppe-mapt.ko
│   │   │   │   │       ├── qca-nss-ppe-netlink.ko
│   │   │   │   │       ├── qca-nss-ppe-pppoe-mgr.ko
│   │   │   │   │       ├── qca-nss-ppe-rule.ko
│   │   │   │   │       ├── qca-nss-ppe-tunipip6.ko
│   │   │   │   │       ├── qca-nss-ppe-tun.ko
│   │   │   │   │       ├── qca-nss-ppe-vlan.ko
│   │   │   │   │       ├── qca-nss-ppe-vp.ko
│   │   │   │   │       ├── qca-nss-ppe-vxlanmgr.ko
│   │   │   │   │       ├── qca-nss-sfe.ko
│   │   │   │   │       ├── qca_ol.ko
│   │   │   │   │       ├── qca_spectral.ko
│   │   │   │   │       ├── qca-ssdk.ko
│   │   │   │   │       ├── qdf.ko
│   │   │   │   │       ├── rawmode_sim.ko
│   │   │   │   │       ├── sch_codel.ko
│   │   │   │   │       ├── sch_fq.ko
│   │   │   │   │       ├── sch_gred.ko
│   │   │   │   │       ├── sch_hfsc.ko
│   │   │   │   │       ├── sch_htb.ko
│   │   │   │   │       ├── sch_multiq.ko
│   │   │   │   │       ├── sch_pie.ko
│   │   │   │   │       ├── sch_prio.ko
│   │   │   │   │       ├── sch_red.ko
│   │   │   │   │       ├── sch_sfq.ko
│   │   │   │   │       ├── sch_tbf.ko
│   │   │   │   │       ├── sch_teql.ko
│   │   │   │   │       ├── scsi_mod.ko
│   │   │   │   │       ├── sd_mod.ko
│   │   │   │   │       ├── sit.ko
│   │   │   │   │       ├── slhc.ko
│   │   │   │   │       ├── smart_antenna.ko
│   │   │   │   │       ├── spdtst.ko
│   │   │   │   │       ├── st_lsm6dsvx_i2c.ko
│   │   │   │   │       ├── st_lsm6dsvx.ko
│   │   │   │   │       ├── telemetry_agent.ko
│   │   │   │   │       ├── ts_bm.ko
│   │   │   │   │       ├── ts_fsm.ko
│   │   │   │   │       ├── ts_kmp.ko
│   │   │   │   │       ├── tun.ko
│   │   │   │   │       ├── tunnel4.ko
│   │   │   │   │       ├── tunnel6.ko
│   │   │   │   │       ├── uas.ko
│   │   │   │   │       ├── ubnt_common.ko
│   │   │   │   │       ├── ubnthal.ko
│   │   │   │   │       ├── udc-core.ko
│   │   │   │   │       ├── udp_tunnel.ko
│   │   │   │   │       ├── umac.ko
│   │   │   │   │       ├── usb-common.ko
│   │   │   │   │       ├── usbcore.ko
│   │   │   │   │       ├── usb_f_diag.ko
│   │   │   │   │       ├── usb-storage.ko
│   │   │   │   │       ├── vfat.ko
│   │   │   │   │       ├── vxlan.ko
│   │   │   │   │       ├── wifi_3_0.ko
│   │   │   │   │       ├── xhci-hcd.ko
│   │   │   │   │       ├── xhci-pci.ko
│   │   │   │   │       ├── xhci-plat-hcd.ko
│   │   │   │   │       ├── x_tables.ko
│   │   │   │   │       ├── xt_addrtype.ko
│   │   │   │   │       ├── xt_bpf.ko
│   │   │   │   │       ├── xt_cgroup.ko
│   │   │   │   │       ├── xt_CLASSIFY.ko
│   │   │   │   │       ├── xt_comment.ko
│   │   │   │   │       ├── xt_connbytes.ko
│   │   │   │   │       ├── xt_connlimit.ko
│   │   │   │   │       ├── xt_connmark.ko
│   │   │   │   │       ├── xt_conntrack.ko
│   │   │   │   │       ├── xt_CT.ko
│   │   │   │   │       ├── xt_dscp.ko
│   │   │   │   │       ├── xt_DSCP.ko
│   │   │   │   │       ├── xt_ecn.ko
│   │   │   │   │       ├── xt_esp.ko
│   │   │   │   │       ├── xt_helper.ko
│   │   │   │   │       ├── xt_hl.ko
│   │   │   │   │       ├── xt_HL.ko
│   │   │   │   │       ├── xt_length.ko
│   │   │   │   │       ├── xt_limit.ko
│   │   │   │   │       ├── xt_LOG.ko
│   │   │   │   │       ├── xt_mac.ko
│   │   │   │   │       ├── xt_mark.ko
│   │   │   │   │       ├── xt_MASQUERADE.ko
│   │   │   │   │       ├── xt_multiport.ko
│   │   │   │   │       ├── xt_nat.ko
│   │   │   │   │       ├── xt_NETMAP.ko
│   │   │   │   │       ├── xt_owner.ko
│   │   │   │   │       ├── xt_physdev.ko
│   │   │   │   │       ├── xt_pkttype.ko
│   │   │   │   │       ├── xt_quota.ko
│   │   │   │   │       ├── xt_recent.ko
│   │   │   │   │       ├── xt_REDIRECT.ko
│   │   │   │   │       ├── xt_sctp.ko
│   │   │   │   │       ├── xt_set.ko
│   │   │   │   │       ├── xt_state.ko
│   │   │   │   │       ├── xt_statistic.ko
│   │   │   │   │       ├── xt_string.ko
│   │   │   │   │       ├── xt_tcpmss.ko
│   │   │   │   │       ├── xt_TCPMSS.ko
│   │   │   │   │       ├── xt_tcpudp.ko
│   │   │   │   │       └── xt_time.ko
│   │   │   │   ├── netifd
│   │   │   │   │   ├── offload
│   │   │   │   │   │   └── on-demand-down
│   │   │   │   │   └── proto
│   │   │   │   │       └── vxlan.sh
│   │   │   │   ├── network
│   │   │   │   │   └── switch.sh
│   │   │   │   ├── nss_perf_config.sh
│   │   │   │   ├── perf_debug_counters.sh
│   │   │   │   ├── performance_configs.sh
│   │   │   │   ├── preinit
│   │   │   │   │   ├── 00_preinit.conf
│   │   │   │   │   ├── 02_default_set_state
│   │   │   │   │   ├── 02_sysinfo
│   │   │   │   │   ├── 03_board_detect
│   │   │   │   │   ├── 10_indicate_failsafe
│   │   │   │   │   ├── 10_indicate_preinit
│   │   │   │   │   ├── 10_mmcblk
│   │   │   │   │   ├── 11_config_tcp_timestamps
│   │   │   │   │   ├── 30_failsafe_wait
│   │   │   │   │   ├── 40_run_failsafe_hook
│   │   │   │   │   ├── 50_indicate_regular_preinit
│   │   │   │   │   ├── 70_initramfs_test
│   │   │   │   │   ├── 80_mount_root
│   │   │   │   │   ├── 81_urandom_seed
│   │   │   │   │   ├── 99_10_failsafe_dropbear
│   │   │   │   │   ├── 99_10_failsafe_login
│   │   │   │   │   ├── 99_10_run_init
│   │   │   │   │   ├── 99_20_ubnt_disable_services
│   │   │   │   │   ├── 99_21_ubnt_ubntconf
│   │   │   │   │   ├── 99_30_ubnt_qca_wifi_modules
│   │   │   │   │   └── 99_31_ubnt_remove_def_sysctl_d
│   │   │   │   ├── read_caldata_to_fs.sh
│   │   │   │   ├── sbin
│   │   │   │   │   └── wifi_try
│   │   │   │   ├── uboot-envtools.sh
│   │   │   │   ├── update_smp_affinity.sh
│   │   │   │   ├── upgrade
│   │   │   │   │   ├── common.sh
│   │   │   │   │   ├── do_stage2
│   │   │   │   │   ├── fwtool.sh
│   │   │   │   │   ├── keep.d
│   │   │   │   │   │   ├── base-files
│   │   │   │   │   │   ├── base-files-essential
│   │   │   │   │   │   ├── busybox
│   │   │   │   │   │   ├── dnsmasq-full
│   │   │   │   │   │   ├── dropbear
│   │   │   │   │   │   ├── license-pfm
│   │   │   │   │   │   ├── lldpd
│   │   │   │   │   │   └── wifi_nss
│   │   │   │   │   ├── nand.sh
│   │   │   │   │   └── stage2
│   │   │   │   ├── wifi
│   │   │   │   │   ├── debug
│   │   │   │   │   │   └── counters_wlan_prompt_hawkeye.sh
│   │   │   │   │   ├── dpp-hostapd-update-uci
│   │   │   │   │   ├── dpp-operating-class-update.sh
│   │   │   │   │   ├── dpp-supplicant-update-uci
│   │   │   │   │   ├── hostapd.sh
│   │   │   │   │   ├── icm.sh
│   │   │   │   │   ├── launch_vap.sh
│   │   │   │   │   ├── mount
│   │   │   │   │   │   ├── mount_fw_partition.sh
│   │   │   │   │   │   └── umount_fw_partition.sh
│   │   │   │   │   ├── qcacommands_mesh.xml
│   │   │   │   │   ├── qcacommands_ol_radio.xml
│   │   │   │   │   ├── qcacommands_vap.xml
│   │   │   │   │   ├── qcawificfg80211.sh
│   │   │   │   │   ├── qcawifi_countrycode.txt
│   │   │   │   │   ├── qca-wifi-modules
│   │   │   │   │   ├── qcawifi.sh
│   │   │   │   │   ├── tools_config
│   │   │   │   │   ├── wifi-utils.sh
│   │   │   │   │   ├── wpa_supplicant.sh
│   │   │   │   │   ├── wps-hostapd-nbh-update
│   │   │   │   │   ├── wps-hostapd-update-uci
│   │   │   │   │   └── wps-supplicant-update-uci
│   │   │   │   └── wifi_interface_helper.sh
│   │   │   ├── mnt
│   │   │   ├── overlay
│   │   │   ├── proc
│   │   │   ├── rom
│   │   │   │   └── note
│   │   │   ├── root
│   │   │   ├── sawf
│   │   │   │   ├── def_service_classes.json
│   │   │   │   ├── service_classes.json
│   │   │   │   └── telemetry
│   │   │   │       ├── config.json
│   │   │   │       ├── sla_detect.json
│   │   │   │       └── sla.json
│   │   │   ├── sbin
│   │   │   │   ├── adjtimex -> ../bin/busybox
│   │   │   │   ├── arp -> ../bin/busybox
│   │   │   │   ├── askfirst
│   │   │   │   ├── autohsr -> ubntbox
│   │   │   │   ├── autotxpow -> ubntbox
